Subject;Gender;Year of birth;Scenario title;Used hardware;Experiment details
EEGbase_subject_person_55;Male;1989;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=30
EEGbase_subject_person_27;Male;1989;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=31
EEGbase_subject_person_49;Male;1988;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=32
EEGbase_subject_person_56;Male;1985;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=33
EEGbase_subject_person_57;Male;1988;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=34
EEGbase_subject_person_59;Male;1990;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=35
EEGbase_subject_person_19;Male;1987;ERP_Gorschenek;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=36
EEGbase_subject_person_55;Male;1989;ERP_Janák;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=37
EEGbase_subject_person_27;Male;1989;ERP_Janák;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=38
EEGbase_subject_person_54;Male;1989;ERP_Janák;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=39
EEGbase_subject_person_60;Male;1987;ERP_Janák;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=40
EEGbase_subject_person_49;Male;1988;ERP_Janák;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=41
EEGbase_subject_person_25;Male;1988;ERP_Janák;Red EEG Cap;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=42
EEGbase_subject_person_77;Female;1992;Steady State 3 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=43
EEGbase_subject_person_77;Female;1992;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=44
EEGbase_subject_person_77;Female;1992;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=45
EEGbase_subject_person_78;Female;1992;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=46
EEGbase_subject_person_78;Female;1992;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=47
EEGbase_subject_person_78;Female;1992;Steady State 3 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=48
EEGbase_subject_person_79;Female;1990;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=49
EEGbase_subject_person_79;Female;1990;Steady State 3 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=50
EEGbase_subject_person_79;Female;1990;Steady State 5 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=51
EEGbase_subject_person_80;Female;1991;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=52
EEGbase_subject_person_80;Female;1991;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=53
EEGbase_subject_person_80;Female;1991;Steady State 3 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=54
EEGbase_subject_person_80;Female;1991;Steady State 5 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=55
EEGbase_subject_person_81;Female;1992;P3 LED (D,T,N);Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=56
EEGbase_subject_person_81;Female;1992;Steady State 3 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=57
EEGbase_subject_person_81;Female;1992;Steady State 3 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=58
EEGbase_subject_person_81;Female;1992;Steady State 5 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=59
EEGbase_subject_person_81;Female;1992;Steady State 8 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=60
EEGbase_subject_person_81;Female;1992;Steady State 12 Hz;Red EEG Cap, Brain Vision Amplifier;http://eegdatabase.kiv.zcu.cz/experiments/detail.html?experimentId=61
